strain	Camphene	Carene	beta_Caryophyllene	D-Limonene	Eucalyptol	Fenchol	Fenchone	Guaiol	alpha_Humulene	Linalool	Terpinolene	Valencene	alpha-Bisabolol	alpha-Cedrene	alpha-Farnesene	alpha-Phellandrene	alpha-Pinene	alpha-Terpinene	alpha-Terpineol	beta-Farnesene	beta-Myrcene	beta-Ocimene	beta-Pinene	cis-Nerolidol	cis-Ocimene	endo-Borneol	gamma-Terpinene	trans-Nerolidol
162	0.0161511	0	0.31091511	0.401129	0	0.10052	0	0	0.113511	0.120396	0.00549778	0.0125156	0.107969	0.0428578	0	0	0.105702	2.66667e-4	0.0825867	0	0.10524	0	0.123311	0.0107378	0.01064	0.00308889	1.82222e-4	0.00356889
163	0.001166	0	0.047862919999999996	0.030494	0	0.00523566	0	0	0.0126822	0.028215	0.00177551	0	0.0154723	0.00556502	0	0	0.00338823	0	0.00878289	0	0.370668	0	0.00719288	0.00809389	0.0138823	0	0	0.00537952
164	0.009613169999999999	0	0.62310125	0.3775795	0	0.023950100000000002	0.006381090000000001	0.05474985	0.19673800000000002	0.0604243	0.009392185	0	0.003780685	0.00247447	0.291092	0	0.053376400000000004	0	0.0125988	0.4008935	0.21969149999999998	0.10387025	0.0677964	0.011903575	0	0.0015703499999999999	0	0.00576079
165	0.00689775	0	0.13948341	0.241456	0.00657365	0.0277684	0.00421646	0.0542061	0.0669125	0.00621886	0.00472314	0	0.0352458	0	0.318287	0	0.0275328	0	0.020061	0.40332	0.888042	0	0.0512665	0.00557385	0	0.0126673	0.00115049	0.00908471
166	0.00614586	0	0.0958218	0.147691	0	0.035633	0	0	0.0330706	0.056538	0	0	0	0	0.129942	0	0.114425	0	0.0429147	0.0566528	0.20291	0.0570996	0.0618625	0	0	0.00916982	0	0
167	0.00509261	0	0.039391	0.0465776	0.00245744	0.00567166	0	0.0251698	0.0120772	0.00548784	0	0	0.022986	0	0.00289383	0	0.186703	0	0	0	0.710784	0.185626	0.0555519	0.00267633	0	9.34051e-4	0	0
168	0.00259099	0	0.03750774	0.0377791	0.00323257	0.00755089	2.79663e-4	0	0.0155747	0.00676537	7.89636e-4	0	0.0102077	0.00355747	0	0	0.0897676	0	0.0079087	0	0.294074	0	0.0321653	0.00750565	0.0326054	7.89636e-4	0	0.0107506
169	0.00458096	0.0368354	0.4781696	0.124807	0.00566681	0.0134991	0.00140614	0	0.237286	0.0204382	0.688938	0	0.00333007	0.0030774	0.32869	0.0418359	0.0770436	0.0181317	0.0157077	0.313375	0.212665	0.313154	0.1125	0.0061810500000000004	0	0.00168817	0.0122478	0.00728292
170	0.00573063	0.05272	0.219343	0.0973097	0.0100149	0.0142095	0.0025739	0	0.0648269	0.0093538	0.708286	0	0.00930131	0.00121664	0.109028	0.0458188	0.10959	0.0160768	0.0153087	0.0409354	0.172254	0.0718876	0.16231400000000001	0	0	0.00146026	0.0164833	0
171	0.0142468	0	0.174584	0.349037	0	0.0462488	0.00543891	0	0.0459009	0.084969	0	0	0	0	0.0116094	0	0.040515	0	0	0	0.188057	0	0.0670895	0.00668203	0	0	0	0
172	0.0504147	0	0.5829961	1.90486	0	0.366131	0	0	0.17783	0.366943	0.0131689	0.0480175	0.0612108	0.0938513	0	0	0.201431	4.86439e-4	0.276269	0	1.50509	0	0.390247	0.0221417	0.00113036	0.0160245	0.00103587	0.00490289
173	0.00818666	0	0.32562414	0.21228	0.0124519	0.0458494	0	0	0.14984	0.0540729	0.00352026	0.00953336	0.0165289	0.055133	0	0	0.0264675	0	0.0324724	0	0.112616	0	0.0452804	0.0145722	6.99959e-4	0.00182972	0	0.00555055
174	0	0	0.23498436	0.438174	0	0.0334994	0	0.016892	0.0868449	0.0502771	0.00955447	0	0.0587306	0	0.0462449	0	0.0402412	0	0.0442053	0.062536	0.10661	0.00127268	0.0351341	0	0	0.00969069	0.00349102	0.00561745
175	0.009872285	0	0.20460369	0.2335445	0.00614204	0.029868699999999998	0.002996915	0	0.058670299999999995	0.0553294	0.00890993	0	0.0061552	0	0	0	0.09973415	0	0.0063493	0.0063172	0.0413044	0.02647725	0.07065084999999999	0.001232995	0	0.001463595	0	0
176	0.0104124	0	0.12742124999999999	0.126701	0.0120121	0.0173481	0.00181939	0.0595646	0.0379557	0.0249494	0.0289216	0.00666761	0	0.00210482	0.14671	0	0.449403	0	0.0096158	0.191775	0.451569	0.0467349	0.139956	0.00441242	0	0.00190808	0	0
177	0.00376461	0.022548199999999997	0.343593875	0.07038720000000001	0.0055810700000000005	0.012290245	0.00135611	0.0023036999999999997	0.10457905	0.02067505	0.366064	0	0.04195775	0	0.132118	0.03316545	0.1717405	0.00809058	0.0197566	0.04643935	0.136437	0.0261522	0.130134	7.5612e-4	0	0.0027893700000000002	0.00765211	0.010693620000000001
178	0.00181062	0.0103094	0.25802571	0.0249101	0.0032572	0.00654431	9.47346e-4	6.50488e-4	0.0785738	0.00862795	0.173544	0	0.0364455	0	0.0927957	0.012569	0.0763584	0.0031506	0.0130925	0.0232048	0.0435307	0.0099493	0.0625842	0	0	0.00168624	0.00417291	0.00768841
179	0.0100374	0	0.5112001	0.269025	0	0.0477411	0	0	0.112419	0.0231984	0.00334819	0.00274915	0.0283509	0.00599037	0	0	0.0468497	0	0.0397861	0	0.10163	0	0.0540239	0	0.0329292	0.00277055	0	0.00839365
180	0.0063640225	0	0.204996225	0.16795425	0.00351697	0.017236975	3.108425e-4	0.0532971	0.0951687	0.041799475	0.005088275	0	0.0021468675	5.711275e-4	0.040521982500000005	0	0.023319725	0	0.0051262675	0.04188855	0.24378125	8.307325e-4	0.037863425	9.459825e-4	0	0.001363315	0	0.0013496325
181	0.01434135	0	0.098022	0.307434	0	0.036273150000000004	0	0.02345955	0.036377599999999996	0.07632375	0.001917805	0	0	0	0	0	0.0396173	0	0	0	0.11764250000000001	0	0.05982095	0	0	0	0	0
182	0.00912592	0	0.0493802	0.151424	0	0.0300327	0.00216564	0	0.0130373	0.0696368	0.00276512	0	0	0	0	0	0.0280898	0	0	0	0.399935	0	0.0466773	0	0	0	0	0
183	0.002085632857142857	0.05160257142857143	0.17494195571428572	0.050871957142857145	0.013413485714285713	0.006634832857142857	7.993011428571429e-4	0.06293774285714286	0.0533617	0.04516594285714286	0.9961582857142857	0	0.008859277142857143	9.987495714285715e-4	0.11472218571428572	0.061237514285714285	0.09193564285714285	0.03288214285714286	0.013833231428571428	0.05374648571428571	0.3998725714285714	0.24875785714285714	0.13778014285714285	6.447014285714286e-4	0	9.270257142857143e-4	0.017822014285714286	0.004037512857142858
184	0.00806238	0	0.5834304299999999	0.257315	0	0.036881	0.0027062	0.00104659	0.262099	0.129481	0.00747478	0	0.0243235	0	0.222649	3.75048e-4	0.0331817	0	0.048134	0.328161	0.192323	0.00311128	0.0554917	0.00751097	0	0.00748903	0	0.00208895
185	0	0.0242119	0.27344215	0.020006450000000002	0.002082465	0	0	0.0701744	0.07880115	0.014466300000000001	0.49052650000000003	0	0.0063139	6.69415e-4	0.0593269	0.0288248	0.03931195	0.014807250000000001	0.004745785	0.046236849999999996	0.394844	0.01648765	0.05959595	0	0	0	0.007979525	0.003993565
186	0.0083045525	0	0.066693025	0.072638975	0	0.01271185	8.438637500000001e-4	0.032942175000000004	0.0228467	0.02060795	3.4188100000000004e-4	0	0.01333035	0	0.09869895000000001	0	0.40038425	0	0.015304975	0.15238449999999998	0.42545974999999997	0.010676547500000001	0.11349025	0.0035715225000000003	0	0.0059699	0	0.0035092300000000003
187	0.00494995	0	0.00868584	0.0564601	0.00713099	0.00599787	0	0.00993397	0.00383387	0.0050607	9.37167e-4	0	0.00436635	0.00246645	0	0	0.239097	0	0.00729286	0	0.204882	0	0.0683834	0.00537167	0.0254484	0.0011246	4.30245e-4	0
188	0.0129588	0	0.42553518999999995	0.363781	0.00482004	0.035686	0.00333747	0	0.133029	0.0709407	0.0157993	0	0.018445	0	0.144621	4.66488e-4	0.127331	0	0.0181434	0	0.0430694	0.0177393	0.0939088	0	0	0.00324933	0	0.00537299
189	0.007154675	0.012160826999999999	0.191418755	0.04579545	0.005240365	0.006301305	5.0585e-4	0.0140178	0.07008005	0.0436099	0.2333833	0	0.020833749999999998	0.001785775	0.0641542	0.014212225	0.413302	0.0053181	0.00504195	0.0636525	0.6405885	0.06345916	0.186133	0	0	8.296544999999999e-4	0.00401144	0.0058110950000000005
190	0.00984738	0	0.198385	0.162937	0	0.0221635	0.00466081	0.0279891	0.0525246	0.0527322	0	0	0	0	0	0	0.0397123	0	0	0	0.0496647	0.0421241	0.0431292	0	0	0	0	0
191	0.005534745000000001	0	0.275614	0.04230815	0.00522555	0.00325289	5.6649e-4	7.5442e-4	0.0785807	0.07411514999999999	0	0	0.04388465	0	0.0453087	0	0.297041	0	0.007229060000000001	0.02002105	0.7781925000000001	0.0630982	0.07558965000000001	0	0	0.001288005	0	0.0054272850000000004
192	0.00591102	0.0393412	0.25394709	0.17577	0.00838342	0.0169917	0.00325865	0	0.0717784	0.038622	0.767463	0	0.0552053	0	0.123113	0.0439769	0.110544	0.0196239	0.0202277	0.0275802	0.304795	0.312806	0.131648	0	0	0.00165217	0.0144777	0.00425561
193	0.021388	0	0.83879879	0.801648	0	0.0640796	0.0232031	0	0.251197	0.0301661	0.0113131	0	0.0338806	0	0.0683582	0	0.112831	0	0.0748615	0.0325577	0.281094	0.0980163	0.147545	0	0	0.0127516	0	0.00718639
194	0.00686965	2.0822033333333333e-4	0.1037209	0.12223969999999999	0	0.018994533333333334	0.0025235866666666667	0.0285563	0.031636333333333336	0.03455813333333333	0.005238516666666667	0.00252836	0.019433533333333333	0	0.031772060000000005	5.216716666666667e-4	0.14463766666666666	0	0.018301480000000002	0.011371299999999999	0.6446583333333333	3.7885066666666666e-4	0.086681466666666665	0	0	0.00411499	0	0
195	0.017871	0	0.18685559999999998	0.312446	0	0.112699	2.15643e-4	0.0337874	0.0531268	0.013873	0.00354612	0.0109293	0.0160226	0.0333253	0	0	0.104203	0	0.0879137	0	0.105788	0	0.119223	0.00949512	0.0604107	0.0051275	0	0.0137429
196	0.00793363	0	0.28337195000000004	0.252707	0	0.0307568	0.00520555	0	0.0935909	0.0579173	0.0104151	0	0.0430109	0	0.129526	0	0.0351238	0	0.0367187	0.40502	0.313743	0.00594255	0.0600693	0.00555027	0	0.00655077	0	0
197	0.001735038	0	0.081853564	0.1267636	0	0.00547802	0.001408774	0.00785694	0.02222456	0.036235420000000004	0.002379136	0	0.00636924	0	0.029675200000000002	0	0.028857360000000002	0	0.006979979999999999	0.013889679999999998	0.277075	0	0.01141986	0	0	0.001333936	0	0
198	0.0038877	0	0.0957315	0.0439436	0	0.00997904	0.00145845	0.0429429	0.0255398	0.00901622	0	0	0.0172663	0	0	0	0.112548	0	0	0	0.510658	0	0.0485106	0	0	0	0	0
199	0.00895471	0	0.08326853000000001	0.24423	0	0.0311101	0.00240089	0.0245038	0.027416	0.0739792	0.00283098	0	0.0168057	0	0.0837362	0	0.0336075	0	0.0330685	0.183024	0.0450364	0	0.0519456	0.00417421	0	0.00859441	0	0.00181836
200	0.0038772	0	0.120925	0.0177777	0	0.00621686	7.45339e-4	0	0.0278902	0.0215447	0	0	0.00312776	0	0.0084864	0	0.125016	0	0	0	0.323515	0.02876	0.0340523	0	0	0	0	0
201	0.00565006	0	0.284883	0.139613	0	0.0288138	0.00235913	0	0.0798368	0.0621867	0	0	0.0197295	0	0.0205969	0	0.014619	0	0	0	0.0910597	0	0.0270263	0	0	0	0	0
202	0.0122607	0	0.0867665	0.261534	0.00658292	0.0305718	0.00984241	0	0.030474	0	0.945541	0	0.0161357	0	0	0.0633082	0.115859	0.0268519	0.0251093	0	0.399733	0.192983	0.160105	0	0	0.00517162	0.0228581	0
203	0.016154500000000002	0	0.436540635	0.5902215	0	0.08092774999999999	0.00969932	4.6791e-4	0.1460555	0.179722	0.0071461549999999995	0	0.03186565	7.26805e-4	0.34172349999999996	0	0.0877197	0	0.08921675	0.160598	0.1384702	0.017008950000000002	0.10192845	0.00353145	0	0.01818045	5.5696e-4	0.02851195
204	0.0102807	0	0.3865397	0.165235	0.00394956	0.0113569	0.00191533	0	0.113072	0.026793	0	0	0.153538	0	0.0135918	0	0.607863	0	0.00434877	0.0620555	1.12207	0.0186896	0.224524	0	0	0.00139614	0	0
205	0.00219938	0	0.039674919999999995	0.04153	0	0.0129285	0	0	0.0128807	0.0290175	9.08439e-4	0.00625388	0.0101745	0.0199331	0	0	0.00934736	3.01219e-4	0.0128042	0	0.260856	0	0.0200287	0.00664117	0.0152379	7.02845e-4	2.00813e-4	0.00991155
206	0.005042825000000001	0.020645749999999997	0.14820450000000002	0.11316659999999999	0.00398111	0.0209004	0.001696945	0	0.0402992	0.0268619	0.324723	0	0.014274634999999999	0	0.0361564	0.0191804	0.0491783	0.00679972	0.00532805	0.00953825	0.21030900000000002	0.08387315	0.0674039	0	0	6.2023e-4	0.0069165400000000005	0
207	0.0112292	0	0.22252733	0.298464	0	0.0500244	0.00431819	0.0488796	0.0723227	0.140291	0.00261031	0	0.0277295	0	0.21019	0	0.0399951	0	0.057635	0.0189175	0.079294	0	0.0704938	0	0	0.0110165	0	0.00642779
208	0.010548185000000002	0	0.19248346	0.0613849	7.50475e-4	0.0051457	7.9301e-4	0	0.07121395	0.06720045	0	0	0.04282	0	0.10583799999999999	0	0.6015615000000001	0	0.0125479	0.29769900000000005	0.7018555	4.943975e-4	0.23750150000000003	0.0069786	0	0.00336983	0	0.013092304999999999
209	0.00898357	0	0.5477417	0.175283	0.010137	0.0199116	0.00246656	0.00224578	0.144683	0.0222981	0.0133455	0	0.112707	0	0.242002	0	0.237129	0	0.00934923	0.0395367	0.574757	0.0307855	0.120882	0	0	0.00163018	0	0
210	0.00536916	0.0202847	0.134363	0.0666448	0.00691324	0.014073	0.00178739	0	0.0328993	0.0109728	0.233051	0	0	0	0.0379879	0.0149039	0.113661	0.00595906	0	0	0.122743	0.0225932	0.100871	0	0	0	0.00419586	0
211	0.0052185	4.117e-5	0.42135225	0.09853295	0	0.026461474999999998	7.6163375e-4	0.0032741424999999996	0.0693188	0.020052975	2.8723e-4	0	0.07051475	0	0.0888264	0	0.017886825	0	0.01315496	0.0110485825	0.07532525	3.7969e-5	0.028338375	0	0	0.0076605175	0	0.008554187500000001
212	0.0135526	0	0.209454	0.49222	0	0.0358611	0.00189573	0.0693901	0.0879611	0.175562	0.00841137	0	0.0230668	0.00181327	0	0	0.0519834	0	0.0181422	0.0883318	0.278744	0	0.0823654	0	0	0.00316066	0	0
213	0.0063211199999999995	0.0229462	0.0362042	0.11659900000000001	0.00469225	0.020829599999999997	0.00428476	0.00750666	0.010424639999999999	0.0146596	0.30375450000000004	2.98111e-4	0	0	0	0.0197503	0.061095449999999996	0.007001240000000001	0	0	0.1330245	0.01121464	0.0866353	0	0	0	0.0049504300000000005	0
214	0	0	0.0666136	0.0303473	0	0	0	0	0.0270471	0.00879009	9.90931e-4	0	0	0	0	0	0.753594	0	0	0	0.107096	0	0	0	0	0	0	0
215	0	0	0.0574261	0.0286662	0	0	0	0	0.0232631	0.00498192	0	0	0	0	0	0	0.751351	0	0	0	0.115899	0	0	0	0	0	0	0
216	0.0295765	0	0.32024595	0.947964	0	0.0936846	0.00175623	0	0.0873781	0.0145556	0.0089306	0	0	0	0.0691268	0	0.241058	0	0.0331415	0	0.297254	0.124836	0.216996	0	0	0.00654537	0	0.00588123
217	0.016593	0	0.14218551	0.495084	0	0.0431093	0.00769092	0	0.0433837	0.00659919	0.00469874	0	0	0.00113724	0.0455416	0	0.120525	0	0.00978668	0	0.346307	0.112112	0.114599	0.00861484	0	0.0036914	0	0
218	0.0025718399999999997	0	0.05077323	0.0580132	0.012763980000000001	0.0388308	0	0.013355665	0.013498655	0.018261	0.446181	0.0022541725	0.005427295	0.00745114	0	0	0.054075899999999996	0.016999004999999998	0.0642887	0	0.16711170000000003	0	0.09967780000000001	0.0035424000000000002	0.005274065	0.0023368	0.008682185	0.00498022
219	0.00990812	1.64017e-4	0.39783963	0.3208265	0	0.04084265	0.0026855	0.07878745000000001	0.12309800000000001	0.0499031	0.004884015	0	0.054661	0	0.27728600000000003	2.18108e-4	0.0335915	0	0.04849665	0.03893595	0.5266905	2.183015e-4	0.0629724	0	0	0.011139594999999999	0	0.00953965
220	0.0102399	0	0.324631	0.18295	0.00427613	0.0372899	0.0012028	0	0.0820014	0.0141628	0.00155173	0	0.0304687	0	0.0174965	0	0.0793739	0	0	0	0.0431583	0.0145641	0.0651286	0	0	0	0	0
221	0.00579622	5.728042000000001e-4	0.135338464	0.04727864	0	0.005933372	0.001165488	0.02440412	0.04571584	0.02769602	0.008945822	0	0.003772182	0	0.02548274	9.13912e-4	0.2846812	4.28655e-4	0.008264014	0.121675	0.312449	0.01781538	0.08058382	0.001005582	0	0.002146376	1.49559e-4	0.00322191
222	0.0074898099999999995	0	0.06564144999999999	0.0257592	0.00249131	0	0	0.019770799999999998	0.020016850000000003	0.03134665	0	0	0.01583559	0	0.0454409	0	0.642288	0	0	0.01603935	0.37373599999999996	0.0159178	0.14949800000000002	0	0	0	0	0.0034974200000000002
223	0.00487377	0	0.19295721000000002	0.0174095	0.00160164	0	0	0.00108885	0.0652243	0.0496243	0.00623934	0	0.00626164	0	0.119606	5.68525e-4	0.562043	0	0.00365869	0.167535	0.796623	0.0398813	0.154342	0.00236393	0	0.00248131	0	0.00545836
224	0.0097071	5.01114e-4	0.61109247	0.306931	0.00118816	0.0398749	0.00353741	0.00275931	0.271592	0.138209	0.0183321	0	0.0413897	0	0.294929	0.00102388	0.0388236	0	0.0550974	0.453828	0.224317	0.00763419	0.0631719	0.00870837	0	0.00840974	5.71474e-4	0.0033206
225	0.00196579	0.0306812	0.18388217	0.0235605	0.00842479	0.0046874	0	0	0.0684275	0.0258529	0.42307	0	0	0	0	0.0279027	0.0649385	0.0159645	0.00828305	0.00837058	0.0821946	0.096507	0.0944039	0	0	6.35414e-4	0.00998089	0
226	0.00269244	0.0349253	0.166689	0.0427092	0.00584107	0.00499699	8.93041e-4	0.0012384	0.0668419	0.0374296	0.64107	0	0.00866538	0	0.134265	0.0593277	0.0694085	0.0212698	0.0352625	0.0346602	0.178463	0.177498	0.100593	0	0	0.0024433	0.0150666	0.00367826
227	0.00106723	0.0227251	0.0430637	0.0342826	0	0.00226927	0.00454347	0	0.0156466	0.0152098	0.406256	0	0	0	0.0222943	0.0233157	0.0366635	0.00734389	0.00342907	0	0.153001	0.160394	0.0523164	0	0	3.81908e-4	0.00737592	0
228	0.0140746	0	0.2161124	0.434646	0.00281278	0.0806282	0	0	0.066493	0.0998715	0.00440835	0.0192718	0.0262823	0.0375692	0	0	0.0490095	0	0.0708085	0	0.83667	0	0.0984651	0.00836695	0.0011244	0.00409424	3.03409e-4	6.53222e-4
229	0.012519633333333334	0	0.5112311333333333	0.254883	0.0014147866666666667	0.08786866666666666	0	0.0010102309999999999	0.11097836666666668	0.09602943333333333	0.004298053333333334	0.020197200000000002	0.004357893333333333	0.1053507	0	0	0.0504031	6.81259e-4	0.0566851	0	1.7684	0	0.114746	0.015219033333333333	0.001137411	0.0058627	8.498026666666666e-4	0.031082000000000002
230	0.00311254	0	0.31633946	0.0558221	0.00382356	0.0103157	0.00137816	0.0177182	0.0985689	0.0680711	0.0157086	0	0.108159	0	0.126883	0	0.151297	0	0.0154669	0.0254196	0.803487	0.00119361	0.0816032	0	0	0.0029361	0	0.0143848
231	0.00572362	0	0.061894160000000004	0.0785803	0	0.0127398	0	0	0.0191922	0.0222413	0.0013441	0	0.00535579	0.00282915	0	0	0.302589	0	0.0104125	0	0.371478	0	0.0812788	0.00953592	0.0501272	0.00154349	3.36886e-4	0.00928154
232	0.00450616	0.030002	0.0346181	0.0974019	0	0.00983006	0	0.0335178	0.0137687	0.042071	0.743665	0	0.0213535	0	0.0384169	0.0422516	0.159682	0.0203336	0.0101899	0	1.5629	0.149596	0.124981	0	0	0.0012899	0.0128327	0
233	0.003092755	0.0172747	0.059893169999999996	0.04540285	0	0.005423539999999999	0.005677215	0.0429127	0.0197523	0.025963399999999998	0.468374	0	0.01498435	0	0.06792335	0.029724300000000002	0.144979	0.00902154	0.013060329999999998	0.00553075	0.949468	0.14585199999999998	0.0959567	0	0	0.0017524455	0.007251585	0.002120255
234	0.00884921	0	0.155457	0.261921	0	0.0266351	0.00256824	0.0301438	0.0360593	0.079987	0.00317897	0.00184227	0	0	0.00271546	0	0.0286831	0	0	0	0.214232	0	0.0453985	0	0	0	0	0
235	0.00698877	0	0.09730215	0.1537215	0	0.0106638	0.00236532	0.0081404	0.02256085	0.05621045	0	0	0	0	0.00869023	0	0.02225265	0	0	0	0.134951	0	0.0328345	0	0	0	0	0
236	0.007852853333333333	0	0.6885531	0.25726766666666667	0	0.021363066666666666	0.005257076666666667	0	0.270592	0.040199	0.01141563	0	0.046150199999999995	0.0030126533333333333	0.23728366666666667	0	0.0290435	0	0.01952843333333333	0.30466366666666667	0.317885	0.0033217000000000003	0.05083816666666666	0.009137623333333334	0	0.0029805233333333333	0	0.011836776666666667
237	0.010374004999999999	0	0.178603705	0.2653305	0.00521245	0.038071	0	0.0202025	0.051383200000000004	0.0585956	0.003799815	0.00466972	0.0268298	0.00244455	0	0	0.03769365	0	0.02983105	0	0.2204235	0	0.0590446	0	5.6895e-4	0.0035013300000000004	0	0.00512535
238	0.00959523	0	0.3722451	0.285296	0.0112569	0.089101	0	0.0320494	0.0812143	0.136766	0.00825309	0.0195185	0.0190754	0.0224073	0	0	0.0383553	7.07286e-4	0.0464167	0	0.0334214	0	0.0642352	0.0168428	0.00179804	0.0041798	0.00117171	0.030784
239	0.0108104	0	0.5134567	0.326	0.00614673	0.0397545	0	0	0.212176	0.0465687	0.00443384	0	0.0048855	0	0.0725038	0	0.0413066	0	0.0369716	0.269177	0.236822	0	0.067497	0.00700042	0	0.00826548	0	0.00650085
240	0.0170223	0	0.5489687000000001	0.5460233333333333	0	0.06590856666666667	0.007983083333333333	0	0.180088	0.13944333333333334	0.007386493333333333	0	0.044386300000000004	4.7071333333333337e-4	0.26045166666666664	0	0.08494096666666667	0	0.058751033333333334	0.1162501	0.1243056	0.021495633333333333	0.10086983333333334	0.0011818199999999999	0	0.011122703333333333	0	0.021046099999999998
241	0.0102433	0	0.443829	0.221609	0.00120812	0.0412706	0.00228583	0	0.158733	0.129789	0	0	0.0118942	0	0.0313147	0	0.0306892	0	0	0	0.0738618	0	0.0536806	0	0	0	0	0
242	0.00850484	0	0.3547568	0.165327	0	0.0262205	0.00416248	0.0150319	0.105042	0.039249	0	0	0.23299	0	0.316487	0	0.0305237	0	0.0202031	0.195829	0.270314	0	0.0543646	0	0	0	0	0.0102137
243	0.00325005	0.0406019	0.0620989	0.100981	0.00886577	0.0158391	0.00154333	0.0213547	0.0154147	0.0297923	0.928369	0	0	0	0.0074122	0.0511164	0.0613233	0.0237439	0	0	0.302462	0.214549	0.0864819	0	0	0	0.0156542	0
244	0.00933942	0	0.39503089999999996	0.227461	0	0.0345327	0.00754353	0	0.167347	0.045808	0.00381555	0	0.056687800000000003	0	0.108475	0	0.0439617	0	0.0298152	0.114462	0.151135	0.00107533	0.0592946	0	0	0.00811722	0	0
245	0.0114956	0	0.02746456	0.0599887	0	0.031575	0	0	0.00796748	0.0196937	0.00127056	0	0.0194025	0.00707128	0	0	0.661944	0	0.0139875	0	0.0261259	0	0.198661	0.001834	0.0401777	0.00327094	0	0
246	0.00259996	0.029797	0.19581150000000003	0.0218965	0	0.00458541	0.00280412	0	0.073643	0.00421427	0.260677	0	0	0	0.0657869	0.0185296	0.0678593	0.00618274	0.00906084	0.0506505	0.0616972	0.0265903	0.088245	8.49808e-4	0	5.52254e-4	0.00844067	0
